npp_capacity,htse_capacity,meoh_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,elec_data_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,PointProbability,ProbabilityWeight,ProbabilityWeight-meoh_capacity,ProbabilityWeight-htse_capacity,ProbabilityWeight-h2_storage_capacity,prefix
522.0,-428.0,-8082.0,-1e+200,-1e+200,-1e+200,-1e+200,134560.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,515077745.076,391724.489799,515077745.076,515354736.119,514800754.033,514828453.137,515327037.015,2.0,153448075908.0,1.0931281734e-12,0.0156689771557,0.250027578599,0.250666666667,0.250009289881,58
522.0,-428.0,-8082.0,-1e+200,-1e+200,-1e+200,-1e+200,201840.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,486509919.148,712109.157546,486509919.148,487013456.363,486006381.934,486056735.656,486963102.641,2.0,507099452261.0,1.0931281734e-12,0.0156689771557,0.250027578599,0.250666666667,0.250009289881,83
522.0,-428.0,-8082.0,-1e+200,-1e+200,-1e+200,-1e+200,269120.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,457773963.029,541933.709022,457773963.029,458157168.03,457390758.029,457429078.529,458118847.53,2.0,293692144975.0,1.0931281734e-12,0.00783448857783,0.250027578599,0.250666666667,0.125004644941,108
522.0,-522.0,-8082.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,456905614.151,127339.686824,456905614.151,456995656.908,456815571.395,456824575.671,456986652.632,2.0,16215395840.4,1.0931281734e-12,0.00391666205879,0.250027578599,0.125333333333,0.124986065178,3
522.0,-522.0,-8082.0,-1e+200,-1e+200,-1e+200,-1e+200,67280.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,454027164.564,27825.9201634,454027164.564,454046840.461,454007488.668,454009456.257,454044872.872,2.0,774281832.938,1.0931281734e-12,0.00783390634771,0.250027578599,0.125333333333,0.249990710119,28
522.0,-241.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,431733176.797,57564.6413481,431733176.797,431773881.145,431692472.448,431696542.883,431769810.71,2.0,3313687933.54,1.0931281734e-12,0.00778993862557,0.249972421401,0.249333333333,0.124986065178,19
522.0,-522.0,-8082.0,-1e+200,-1e+200,-1e+200,-1e+200,134560.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,425959784.965,656964.435007,425959784.965,426424328.972,425495240.958,425541695.359,426377874.571,2.0,431602268864.0,1.0931281734e-12,0.00783448857783,0.250027578599,0.125333333333,0.250009289881,53
522.0,-241.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,67280.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,405498241.738,75344.1070474,405498241.738,405551518.067,405444965.409,405450293.042,405546190.434,2.0,5676734466.77,1.0931281734e-12,0.0155810352619,0.249972421401,0.249333333333,0.249990710119,44
522.0,-522.0,-8082.0,-1e+200,-1e+200,-1e+200,-1e+200,201840.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,397009557.04,298150.038569,397009557.04,397220380.954,396798733.126,396819815.517,397199298.562,2.0,88893445498.9,1.0931281734e-12,0.00783448857783,0.250027578599,0.125333333333,0.250009289881,78
522.0,-241.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,134560.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,377304924.148,120076.694791,377304924.148,377389831.193,377220017.102,377228507.807,377381340.488,2.0,14418412631.8,1.0931281734e-12,0.0155821932727,0.249972421401,0.249333333333,0.250009289881,69
522.0,-522.0,-8082.0,-1e+200,-1e+200,-1e+200,-1e+200,269120.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,369572658.245,143313.622486,369572658.245,369673996.279,369471320.211,369481454.014,369663862.476,2.0,20538794390.0,1.0931281734e-12,0.00391724428892,0.250027578599,0.125333333333,0.125004644941,103
522.0,-241.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,201840.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,349195543.169,260730.303498,349195543.169,349379907.335,349011179.003,349029615.42,349361470.918,2.0,67980291162.0,1.0931281734e-12,0.0155821932727,0.249972421401,0.249333333333,0.250009289881,94
522.0,-334.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,332069193.438,60675.5338078,332069193.438,332112097.519,332026289.356,332030579.764,332107807.111,2.0,3681520402.86,1.0931281734e-12,0.00778993862557,0.249972421401,0.249333333333,0.124986065178,14
522.0,-241.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,269120.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,320997333.933,300310.20855,320997333.933,321209685.318,320784982.549,320806217.687,321188450.18,2.0,90186221359.4,1.0931281734e-12,0.00779109663636,0.249972421401,0.249333333333,0.125004644941,119
522.0,-334.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,67280.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,318397610.008,317070.425225,318397610.008,318621812.656,318173407.36,318195827.625,318599392.391,2.0,100533654552.0,1.0931281734e-12,0.0155810352619,0.249972421401,0.249333333333,0.249990710119,39
522.0,-334.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,134560.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,289675030.565,229694.434071,289675030.565,289837449.056,289512612.073,289528853.922,289821207.207,2.0,52759533043.2,1.0931281734e-12,0.0155821932727,0.249972421401,0.249333333333,0.250009289881,64
522.0,-334.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,201840.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,261438548.405,168356.848534,261438548.405,261557594.674,261319502.135,261331406.762,261545690.047,2.0,28344028448.4,1.0931281734e-12,0.0155821932727,0.249972421401,0.249333333333,0.250009289881,89
522.0,-334.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,269120.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,233316276.489,138887.985981,233316276.489,233414485.126,233218067.852,233227888.716,233404664.262,2.0,19289872650.0,1.0931281734e-12,0.00779109663636,0.249972421401,0.249333333333,0.125004644941,114
522.0,-428.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,233045765.479,161883.81526,233045765.479,233160234.623,232931296.336,232942743.25,233148787.708,2.0,26206369643.1,1.0931281734e-12,0.00783159605137,0.249972421401,0.250666666667,0.124986065178,9
522.0,-428.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,67280.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,227135988.455,316748.506461,227135988.455,227359963.472,226912013.438,226934410.94,227337565.97,2.0,100329616345.0,1.0931281734e-12,0.0156643563061,0.249972421401,0.250666666667,0.249990710119,34
522.0,-147.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,221722856.82,452481.142334,221722856.82,222042809.304,221402904.336,221434899.584,222010814.055,2.0,204739184168.0,1.0931281734e-12,0.00195789901284,0.1249862107,0.125333333333,0.124986065178,25
522.0,-428.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,134560.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,198263501.107,598913.60476,198263501.107,198686996.978,197840005.235,197882354.822,198644647.391,2.0,358697505967.0,1.0931281734e-12,0.0156655205095,0.249972421401,0.250666666667,0.250009289881,59
522.0,-147.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,67280.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,194582556.72,44957.7364626,194582556.72,194614346.64,194550766.8,194553945.792,194611167.648,2.0,2021198067.84,1.0931281734e-12,0.00391608907653,0.1249862107,0.125333333333,0.249990710119,50
522.0,-428.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,201840.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,169733466.606,467715.03125,169733466.606,170064191.076,169402742.136,169435814.583,170031118.629,2.0,218757350457.0,1.0931281734e-12,0.0156655205095,0.249972421401,0.250666666667,0.250009289881,84
522.0,-147.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,134560.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,166492653.464,335563.555607,166492653.464,166729932.729,166255374.198,166279102.125,166706204.803,2.0,112602899851.0,1.0931281734e-12,0.00391638012737,0.1249862107,0.125333333333,0.250009289881,75
522.0,-428.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,269120.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,141285706.056,738097.758032,141285706.056,141807619.986,140763792.126,140815983.519,141755428.593,2.0,544788300412.0,1.0931281734e-12,0.00783276025474,0.249972421401,0.250666666667,0.125004644941,109
522.0,-147.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,201840.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,138880725.247,66073.9033775,138880725.247,138927446.552,138834003.942,138838676.073,138922774.422,2.0,4365760707.53,1.0931281734e-12,0.00391638012737,0.1249862107,0.125333333333,0.250009289881,100
522.0,-522.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,134705176.264,299125.760455,134705176.264,134916690.118,134493662.411,134514813.796,134895538.733,2.0,89476220567.8,1.0931281734e-12,0.00391579802569,0.249972421401,0.125333333333,0.124986065178,4
522.0,-522.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,67280.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,133526142.875,737946.600287,133526142.875,134047949.92,133004335.829,133056516.534,133995769.215,2.0,544565184875.0,1.0931281734e-12,0.00783217815306,0.249972421401,0.125333333333,0.249990710119,29
522.0,-241.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,118929897.34,7547.64496012,118929897.34,118935234.331,118924560.349,118925094.048,118934700.632,2.0,56966944.4441,1.0931281734e-12,0.00389496931278,0.1249862107,0.249333333333,0.124986065178,20
522.0,-147.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,269120.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,110489530.619,567725.438857,110489530.619,110890973.127,110088088.111,110128232.362,110850828.876,2.0,322312173926.0,1.0931281734e-12,0.00195819006368,0.1249862107,0.125333333333,0.125004644941,125
522.0,-522.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,134560.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,105279105.884,185914.175184,105279105.884,105410567.058,105147644.71,105160790.827,105397420.94,2.0,34564080534.3,1.0931281734e-12,0.00783276025474,0.249972421401,0.125333333333,0.250009289881,54
522.0,-241.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,67280.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,102383156.175,460033.671633,102383156.175,102708449.104,102057863.246,102090392.539,102675919.811,2.0,211630979037.0,1.0931281734e-12,0.00779051763097,0.1249862107,0.249333333333,0.249990710119,45
522.0,-522.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,201840.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,76196009.4444,77383.6584407,76196009.4444,76250727.954,76141290.9347,76146762.7857,76245256.103,2.0,5988230593.66,1.0931281734e-12,0.00783276025474,0.249972421401,0.125333333333,0.250009289881,79
522.0,-241.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,134560.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,74656390.8262,322029.79964,74656390.8262,74884100.2812,74428681.3711,74451452.3166,74861329.3357,2.0,103703191856.0,1.0931281734e-12,0.00779109663636,0.1249862107,0.249333333333,0.250009289881,70
522.0,-522.0,-5816.0,-1e+200,-1e+200,-1e+200,-1e+200,269120.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,48325526.5783,442709.962973,48325526.5783,48638569.7952,48012483.3614,48043787.6831,48607265.4736,2.0,195992111316.0,1.0931281734e-12,0.00391638012737,0.249972421401,0.125333333333,0.125004644941,104
522.0,-241.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,201840.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,45845428.2374,29268.3452529,45845428.2374,45866124.0828,45824732.392,45826801.9765,45864054.4983,2.0,856636033.845,1.0931281734e-12,0.00779109663636,0.1249862107,0.249333333333,0.250009289881,95
522.0,-334.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,19976842.4654,297287.564355,19976842.4654,20187056.5181,19766628.4126,19787649.8179,20166035.1128,2.0,88379895920.3,1.0931281734e-12,0.00389496931278,0.1249862107,0.249333333333,0.124986065178,15
522.0,-241.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,269120.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,17582730.2666,91920.82055,17582730.2666,17647728.1021,17517732.4311,17524232.2146,17641228.3186,2.0,8449437250.59,1.0931281734e-12,0.00389554831818,0.1249862107,0.249333333333,0.125004644941,120
522.0,-334.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,67280.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,9066396.85972,272464.477393,9066396.85972,9259058.33932,8873735.38012,8893001.52808,9239792.19136,2.0,74236891441.3,1.0931281734e-12,0.00779051763097,0.1249862107,0.249333333333,0.249990710119,40
522.0,-334.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,134560.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,-19899713.7087,1208054.40308,-19899713.7087,-19045490.2483,-20753937.1692,-20668514.8231,-19130912.5943,2.0,1459395440800.0,1.0931281734e-12,0.00779109663636,0.1249862107,0.249333333333,0.250009289881,65
522.0,-334.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,201840.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,-48640093.5581,297980.939378,-48640093.5581,-48429389.2152,-48850797.9009,-48829727.4667,-48450459.6494,2.0,88792640232.7,1.0931281734e-12,0.00779109663636,0.1249862107,0.249333333333,0.250009289881,90
522.0,-334.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,269120.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,-76735626.1279,538775.322997,-76735626.1279,-76354654.4434,-77116597.8123,-77078500.6438,-76392751.6119,2.0,290278848670.0,1.0931281734e-12,0.00389554831818,0.1249862107,0.249333333333,0.125004644941,115
522.0,-428.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,-79950548.6996,469204.8309,-79950548.6996,-79618770.7819,-80282326.6173,-80249148.8255,-79651948.5737,2.0,220153173340.0,1.0931281734e-12,0.00391579802569,0.1249862107,0.250666666667,0.124986065178,10
522.0,-428.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,67280.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,-87056371.2852,792641.489692,-87056371.2852,-86495889.1128,-87616853.4577,-87560805.2404,-86551937.3301,2.0,628280531181.0,1.0931281734e-12,0.00783217815306,0.1249862107,0.250666666667,0.249990710119,35
522.0,-428.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,134560.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,-115887451.749,115404.559619,-115887451.749,-115805848.403,-115969055.096,-115960894.761,-115814008.737,2.0,13318212380.8,1.0931281734e-12,0.00783276025474,0.1249862107,0.250666666667,0.250009289881,60
522.0,-428.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,201840.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,-144723771.229,2745.010632,-144723771.229,-144721830.214,-144725712.245,-144725518.143,-144722024.315,2.0,7535083.36979,1.0931281734e-12,0.00783276025474,0.1249862107,0.250666666667,0.250009289881,85
522.0,-428.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,269120.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,-172772675.328,7085.28579685,-172772675.328,-172767665.275,-172777685.382,-172777184.377,-172768166.28,2.0,50201274.8231,1.0931281734e-12,0.00391638012737,0.1249862107,0.250666666667,0.125004644941,110
522.0,-522.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,-178312495.586,130274.945643,-178312495.586,-178220377.289,-178404613.884,-178395402.054,-178229589.119,2.0,16971561462.4,1.0931281734e-12,0.00195789901284,0.1249862107,0.125333333333,0.124986065178,5
522.0,-522.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,67280.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,-183439468.231,353891.656143,-183439468.231,-183189229.041,-183689707.421,-183664683.502,-183214252.96,2.0,125239304288.0,1.0931281734e-12,0.00391608907653,0.1249862107,0.125333333333,0.249990710119,30
522.0,-522.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,134560.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,-211828621.658,127535.689296,-211828621.658,-211738440.308,-211918803.009,-211909784.874,-211747458.443,2.0,16265352044.1,1.0931281734e-12,0.00391638012737,0.1249862107,0.125333333333,0.250009289881,55
522.0,-522.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,201840.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,-240382928.305,26164.2364941,-240382928.305,-240364427.396,-240401429.214,-240399579.123,-240366277.487,2.0,684567271.321,1.0931281734e-12,0.00391638012737,0.1249862107,0.125333333333,0.250009289881,80
522.0,-522.0,-3550.0,-1e+200,-1e+200,-1e+200,-1e+200,269120.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,-268933842.432,141257.048752,-268933842.432,-268833958.615,-269033726.249,-269023737.867,-268843946.997,2.0,19953553822.0,1.0931281734e-12,0.00195819006368,0.1249862107,0.125333333333,0.125004644941,105
522.0,-428.0,-12615.0,-1e+200,-1e+200,-1e+200,-1e+200,269120.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,-93160789934300.0,36146.7904213,-93160789934300.0,-93160789908700.0,-93160789959800.0,-93160789957300.0,-93160789911300.0,2.0,1306590457.76,1.0931281734e-12,0.00391638012737,0.1249862107,0.250666666667,0.125004644941,106
522.0,-428.0,-12615.0,-1e+200,-1e+200,-1e+200,-1e+200,201840.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,-94574135541800.0,118950.342421,-94574135541800.0,-94574135457700.0,-94574135625900.0,-94574135617500.0,-94574135466100.0,2.0,14149183962.0,1.0931281734e-12,0.00783276025474,0.1249862107,0.250666666667,0.250009289881,81
522.0,-428.0,-12615.0,-1e+200,-1e+200,-1e+200,-1e+200,134560.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,-95987481020900.0,165795.603198,-95987481020900.0,-95987480903700.0,-95987481138100.0,-95987481126400.0,-95987480915400.0,2.0,27488182039.9,1.0931281734e-12,0.00783276025474,0.1249862107,0.250666666667,0.250009289881,56
522.0,-428.0,-12615.0,-1e+200,-1e+200,-1e+200,-1e+200,67280.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,-97400826406600.0,74767.3607709,-97400826406600.0,-97400826353700.0,-97400826459400.0,-97400826454200.0,-97400826359000.0,2.0,5590158236.64,1.0931281734e-12,0.00783217815306,0.1249862107,0.250666666667,0.249990710119,31
