npp_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,scenario_label,location_label,fuel_region_label,elec_data_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight-h2_storage_capacity,ProbabilityWeight,prefix,ProbabilityWeight-ft_capacity,PointProbability,ProbabilityWeight-htse_capacity
1280.0,-585.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,2772623.0,ref,south_texas_project,west_south_central,covid,2480682280.8,32453486.4915,2481416112.23,2513655774.55,2425088317.35,2432636965.56,2513619389.59,10.0,1.05322878545e+15,0.111111284767,0.000685872128191,35,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-685.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,2772623.0,ref,south_texas_project,west_south_central,covid,2448547193.42,34775304.654,2463161415.52,2473959062.36,2377777266.96,2384008384.79,2472762300.58,10.0,1.20932181378e+15,0.111111284767,0.000685872128191,34,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-785.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,3696831.0,ref,south_texas_project,west_south_central,covid,2236126361.91,39951662.284,2239444282.32,2293489417.39,2164846574.68,2174895331.79,2284627061.34,10.0,1.59613531926e+15,0.111111224655,0.000685871757131,43,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-685.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,3696831.0,ref,south_texas_project,west_south_central,covid,2318251804.23,35011678.8452,2325857052.98,2380477842.51,2271877799.43,2273111451.13,2364689944.17,10.0,1.22581765556e+15,0.111111224655,0.000685871757131,44,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-985.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,4621038.0,ref,south_texas_project,west_south_central,covid,1829162264.72,44215819.562,1847630147.08,1877957115.68,1754678185.42,1761693774.47,1873010270.47,10.0,1.95503869954e+15,0.111111224655,0.000342935878566,51,0.0555555555556,5.90623793056e-15,0.0555555555556
1280.0,-885.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,4621038.0,ref,south_texas_project,west_south_central,covid,1947678731.45,43330998.2457,1940770808.51,1999593654.36,1885435830.52,1890599799.02,1998624063.15,10.0,1.87757540897e+15,0.111111224655,0.000685871757131,52,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-485.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,3696831.0,ref,south_texas_project,west_south_central,covid,2458116713.03,36402735.3989,2464578937.02,2504767149.35,2394786127.05,2404274117.84,2501136331.97,10.0,1.32515914452e+15,0.111111224655,0.000685871757131,46,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-585.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,3696831.0,ref,south_texas_project,west_south_central,covid,2407376888.47,38857138.1307,2404178581.8,2490202600.75,2370125688.12,2370621540.31,2469703693.44,10.0,1.50987718371e+15,0.111111224655,0.000685871757131,45,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-785.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,4621038.0,ref,south_texas_project,west_south_central,covid,2045401466.99,44432778.1278,2040424074.06,2103569242.87,1962758165.39,1984309331.54,2099653837.29,10.0,1.97427177215e+15,0.111111224655,0.000685871757131,53,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-685.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,4621038.0,ref,south_texas_project,west_south_central,covid,2158828905.43,49258991.0904,2159200212.93,2237691533.44,2068839825.48,2090867468.15,2226792169.93,10.0,2.42644820324e+15,0.111111224655,0.000685871757131,54,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-385.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,4621038.0,ref,south_texas_project,west_south_central,covid,2406042719.35,39961305.2773,2398394905.47,2498789088.85,2365579585.19,2368119827.37,2468216608.55,10.0,1.59690591947e+15,0.111111224655,0.000685871757131,57,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-285.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,4621038.0,ref,south_texas_project,west_south_central,covid,2487128553.05,44658906.1111,2477730034.2,2566799150.16,2424836912.46,2431212004.55,2554607871.52,10.0,1.99441789504e+15,0.111111224655,0.000685871757131,58,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-585.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,4621038.0,ref,south_texas_project,west_south_central,covid,2228175711.97,55506840.8823,2226319973.35,2303451655.44,2125682786.02,2146039927.95,2294516128.09,10.0,3.08100938473e+15,0.111111224655,0.000685871757131,55,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-485.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,4621038.0,ref,south_texas_project,west_south_central,covid,2334984119.64,51286611.2421,2328567913.52,2430162272.96,2256883244.38,2272626971.97,2408322572.23,10.0,2.6303164927e+15,0.111111224655,0.000685871757131,56,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-985.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,5545246.0,ref,south_texas_project,west_south_central,covid,1639585698.62,39657953.5307,1636039264.72,1724484333.52,1579272970.89,1587485719.78,1697761314.75,10.0,1.57275327825e+15,0.111111284767,0.000342936064095,61,0.0555555555556,5.90623793056e-15,0.0555555555556
1280.0,-885.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,5545246.0,ref,south_texas_project,west_south_central,covid,1744635855.31,22935589.3726,1747708537.68,1775262909.8,1704467943.95,1708685541.41,1772054461.66,10.0,5.26041259871e+14,0.111111284767,0.000685872128191,62,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-585.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,5545246.0,ref,south_texas_project,west_south_central,covid,2025815196.86,69692836.2344,2035821966.05,2121031901.97,1896547948.72,1911561126.16,2102529888.15,10.0,4.8570914224e+15,0.111111284767,0.000685872128191,65,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-485.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,5545246.0,ref,south_texas_project,west_south_central,covid,2137257794.28,46366399.7129,2128436297.48,2205554904.88,2041725228.52,2074717983.39,2194840961.95,10.0,2.14984302234e+15,0.111111284767,0.000685872128191,66,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-385.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,5545246.0,ref,south_texas_project,west_south_central,covid,2265410791.46,51396765.9426,2271296495.46,2341340739.13,2182516763.12,2195219703.79,2330949051.17,10.0,2.64162754936e+15,0.111111284767,0.000685872128191,67,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-285.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,5545246.0,ref,south_texas_project,west_south_central,covid,2296629789.63,60903178.6148,2289430461.03,2373222737.34,2206314905.75,2215261575.38,2370480057.58,10.0,3.70919716539e+15,0.111111284767,0.000685872128191,68,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-785.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,5545246.0,ref,south_texas_project,west_south_central,covid,1833530526.17,66553236.5282,1823835544.04,1969992914.91,1767593304.02,1769961245.98,1928820205.21,10.0,4.42933329238e+15,0.111111284767,0.000685872128191,63,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-685.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,5545246.0,ref,south_texas_project,west_south_central,covid,1924318168.55,63749271.2704,1924341706.04,2040067403.16,1822196162.67,1843091391.39,2011053796.28,10.0,4.0639695875e+15,0.111111284767,0.000685872128191,64,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-185.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,5545246.0,ref,south_texas_project,west_south_central,covid,2408231248.73,34882797.7654,2402865979.1,2489723605.18,2356879993.16,2371546850.36,2461222520.62,10.0,1.21680957994e+15,0.111111284767,0.000685872128191,69,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-985.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,6469454.0,ref,south_texas_project,west_south_central,covid,1339810426.33,58234707.5846,1342228715.51,1427180463.44,1253030231.62,1263462957.72,1411592516.96,10.0,3.39128116746e+15,0.111111224655,0.000342935878566,71,0.0555555555556,5.90623793056e-15,0.0555555555556
1280.0,-685.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,6469454.0,ref,south_texas_project,west_south_central,covid,1612915744.79,65974515.9384,1601974145.97,1723048430.29,1537420828.95,1540306836.54,1705068537.0,10.0,4.3526367533e+15,0.111111224655,0.000685871757131,74,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-585.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,6469454.0,ref,south_texas_project,west_south_central,covid,1727762737.32,58552180.1009,1715646888.37,1834869195.57,1634485042.15,1654507495.77,1809154631.81,10.0,3.42835779457e+15,0.111111224655,0.000685871757131,75,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-785.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,6469454.0,ref,south_texas_project,west_south_central,covid,1527560453.86,39645088.7701,1511989117.44,1603075167.05,1487693853.45,1494707237.83,1600225159.64,10.0,1.57173306359e+15,0.111111224655,0.000685871757131,73,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-885.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,6469454.0,ref,south_texas_project,west_south_central,covid,1460749382.36,68551800.4911,1441450593.19,1586798464.78,1374203023.99,1388869950.32,1565987556.61,10.0,4.69934935057e+15,0.111111224655,0.000685871757131,72,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-485.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,6469454.0,ref,south_texas_project,west_south_central,covid,1829002112.02,42934457.2702,1819957533.2,1917440697.8,1784665762.58,1785659642.64,1891691759.43,10.0,1.84336762109e+15,0.111111224655,0.000685871757131,76,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-385.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,6469454.0,ref,south_texas_project,west_south_central,covid,1950609768.14,56012070.5253,1953200153.23,2058780620.85,1879494740.44,1886225814.13,2034718636.2,10.0,3.13735204453e+15,0.111111224655,0.000685871757131,77,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-85.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,6469454.0,ref,south_texas_project,west_south_central,covid,2283774998.17,54224688.0038,2298690266.78,2378589595.35,2198496178.38,2204092486.36,2352927696.03,10.0,2.9403167891e+15,0.111111224655,0.000342935878566,80,0.0555555555556,5.90623793056e-15,0.0555555555556
1280.0,-985.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,7393661.0,ref,south_texas_project,west_south_central,covid,886777312.55,39717798.0193,905378220.243,930834072.048,827885636.849,828502396.292,926788691.926,10.0,1.5775034795e+15,0.111111224655,0.000342935878566,81,0.0555555555556,5.90623793056e-15,0.0555555555556
1280.0,-285.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,6469454.0,ref,south_texas_project,west_south_central,covid,2042870555.72,53536874.1171,2032291585.3,2151225323.95,1965705818.12,1981534052.31,2125325444.65,10.0,2.86619689023e+15,0.111111224655,0.000685871757131,78,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-185.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,6469454.0,ref,south_texas_project,west_south_central,covid,2170764130.21,39560073.8679,2179847529.56,2222721626.46,2083629795.01,2106265984.89,2213164680.41,10.0,1.56499944444e+15,0.111111224655,0.000685871757131,79,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-885.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,7393661.0,ref,south_texas_project,west_south_central,covid,991190714.297,52138105.2891,1000518932.64,1066183044.11,880106745.029,904252332.708,1049243748.21,10.0,2.71838202313e+15,0.111111224655,0.000685871757131,82,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-785.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,7393661.0,ref,south_texas_project,west_south_central,covid,1078906877.14,53493134.7705,1072905835.81,1177772953.83,1017822260.3,1018710238.18,1166096634.97,10.0,2.86151546758e+15,0.111111224655,0.000685871757131,83,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-485.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,7393661.0,ref,south_texas_project,west_south_central,covid,1442773190.33,54566707.2445,1434625610.45,1551024128.16,1344648337.18,1369573547.68,1518154277.79,10.0,2.97752553951e+15,0.111111224655,0.000685871757131,86,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-385.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,7393661.0,ref,south_texas_project,west_south_central,covid,1520887328.71,55165828.655,1523724780.66,1594285748.29,1437119581.2,1440447352.03,1590747544.0,10.0,3.04326865119e+15,0.111111224655,0.000685871757131,87,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-285.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,7393661.0,ref,south_texas_project,west_south_central,covid,1688716797.75,35820295.519,1678870165.28,1757446517.34,1642177945.48,1649709242.01,1744156215.94,10.0,1.28309357107e+15,0.111111224655,0.000685871757131,88,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-185.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,7393661.0,ref,south_texas_project,west_south_central,covid,1746380340.44,58195861.84,1748846130.54,1868635877.13,1664461786.29,1673246724.12,1826491695.12,10.0,3.3867583353e+15,0.111111224655,0.000685871757131,89,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-685.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,7393661.0,ref,south_texas_project,west_south_central,covid,1210841006.5,65029986.1322,1223957320.55,1323764561.68,1080292205.17,1115179971.97,1289757023.03,10.0,4.22889909636e+15,0.111111224655,0.000685871757131,84,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-585.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,7393661.0,ref,south_texas_project,west_south_central,covid,1340719046.3,39149194.6003,1343552657.25,1404760174.16,1283445190.75,1285887724.51,1395498942.78,10.0,1.53265943785e+15,0.111111224655,0.000685871757131,85,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-85.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,7393661.0,ref,south_texas_project,west_south_central,covid,1900878461.49,52248310.8269,1895248904.39,2016794041.96,1812280106.56,1835167066.81,1976767718.31,10.0,2.72988598426e+15,0.111111224655,0.000342935878566,90,0.0555555555556,5.90623793056e-15,0.0555555555556
1280.0,-985.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,8317869.0,ref,south_texas_project,west_south_central,covid,499280958.981,43253954.041,491012457.178,577347857.745,440851249.488,449056753.466,571638096.148,10.0,1.87090454018e+15,0.0555556423835,0.000171468032048,91,0.0555555555556,5.90623793056e-15,0.0555555555556
1280.0,-685.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,8317869.0,ref,south_texas_project,west_south_central,covid,784287370.343,33827070.3453,783340792.984,831852625.577,713788272.252,736365825.293,823715912.431,10.0,1.14427068815e+15,0.0555556423835,0.000342936064095,94,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-585.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,8317869.0,ref,south_texas_project,west_south_central,covid,911348829.17,69888959.0631,916846391.597,1017292118.98,787977907.773,812664142.058,1006216393.23,10.0,4.88446659892e+15,0.0555556423835,0.000342936064095,95,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-885.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,8317869.0,ref,south_texas_project,west_south_central,covid,583799858.005,59218998.5702,586326518.227,658717779.558,507201872.381,509496605.934,658358809.988,10.0,3.50688979166e+15,0.0555556423835,0.000342936064095,92,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-785.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,8317869.0,ref,south_texas_project,west_south_central,covid,683356874.141,52440320.9404,703458305.853,748230465.35,588151228.44,599813233.758,742475683.548,10.0,2.74998726033e+15,0.0555556423835,0.000342936064095,93,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-485.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,8317869.0,ref,south_texas_project,west_south_central,covid,1016085426.87,58269796.935,1010567118.61,1120576786.85,945125993.726,949114116.655,1102488550.45,10.0,3.39536923485e+15,0.0555556423835,0.000342936064095,96,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-385.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,8317869.0,ref,south_texas_project,west_south_central,covid,1102981483.23,49563540.7313,1098612689.15,1177279216.39,1032279611.66,1042125751.75,1170108715.92,10.0,2.45654456983e+15,0.0555556423835,0.000342936064095,97,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-85.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,8317869.0,ref,south_texas_project,west_south_central,covid,1471270810.81,82564681.6225,1478177466.8,1578342259.88,1323313103.8,1345739835.14,1577080097.71,10.0,6.81692665143e+15,0.0555556423835,0.000171468032048,100,0.0555555555556,5.90623793056e-15,0.0555555555556
1280.0,-985.0,-22243.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,ref,south_texas_project,west_south_central,covid,2309605245.85,17853851.0508,2313995779.5,2333788932.6,2277130400.91,2281965224.31,2331454968.35,10.0,3.18759997346e+14,0.0555550412672,0.000342932353501,101,0.111111111111,5.90623793056e-15,0.0555555555556
1280.0,-185.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,8317869.0,ref,south_texas_project,west_south_central,covid,1340038749.52,55549734.3816,1321846643.74,1417664512.19,1269504202.42,1272226888.79,1412360335.78,9.0,3.08577298986e+15,0.0555556423835,0.000342936064095,99,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-285.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,8317869.0,ref,south_texas_project,west_south_central,covid,1224165336.24,30860327.0466,1210728760.7,1291490888.53,1197059351.74,1198060572.73,1276952538.54,10.0,9.52359785425e+14,0.0555556423835,0.000342936064095,98,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-885.0,-22243.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,924208.0,ref,south_texas_project,west_south_central,covid,2383504559.36,26374900.459,2385921057.66,2418159863.4,2322948003.88,2344532332.67,2415155396.1,10.0,6.95635374225e+14,0.111110623539,0.00137173609307,112,0.111111111111,5.90623793056e-15,0.111111111111
1280.0,-985.0,-22243.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,924208.0,ref,south_texas_project,west_south_central,covid,2312479388.68,25669901.5534,2307273044.59,2370036975.47,2287608998.14,2289052040.3,2357066484.53,10.0,6.58943845761e+14,0.111110623539,0.000685868046537,111,0.111111111111,5.90623793056e-15,0.0555555555556
1280.0,-785.0,-22243.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1848415.0,ref,south_texas_project,west_south_central,covid,2353086690.03,23458883.45,2355541316.82,2395978519.23,2314724323.4,2319390061.49,2384271777.92,10.0,5.50319212721e+14,0.111111224655,0.00137174351426,123,0.111111111111,5.90623793056e-15,0.111111111111
1280.0,-885.0,-22243.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1848415.0,ref,south_texas_project,west_south_central,covid,2256666053.03,24995705.9966,2259374629.21,2288772683.66,2209428583.21,2217297275.36,2285269244.48,10.0,6.2478531827e+14,0.111111224655,0.00137174351426,122,0.111111111111,5.90623793056e-15,0.111111111111
1280.0,-785.0,-22243.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,924208.0,ref,south_texas_project,west_south_central,covid,2402494837.24,18687466.8422,2407586230.07,2424268821.35,2371292534.12,2373375442.04,2422298431.51,10.0,3.49221416979e+14,0.111110623539,0.00137173609307,113,0.111111111111,5.90623793056e-15,0.111111111111
1280.0,-685.0,-22243.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1848415.0,ref,south_texas_project,west_south_central,covid,2391418656.21,17644108.4007,2387980258.69,2428482962.22,2367810785.33,2369940797.35,2417499720.6,10.0,3.11314561255e+14,0.111111224655,0.00137174351426,124,0.111111111111,5.90623793056e-15,0.111111111111
1280.0,-985.0,-22243.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,2772623.0,ref,south_texas_project,west_south_central,covid,2037502751.14,36950718.4116,2050420127.86,2084367934.53,1962546816.36,1982584353.39,2077564521.3,10.0,1.36535559113e+15,0.111111284767,0.000685872128191,131,0.111111111111,5.90623793056e-15,0.0555555555556
1280.0,-985.0,-22243.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1848415.0,ref,south_texas_project,west_south_central,covid,2205128988.06,15375522.4008,2205848607.38,2226487991.12,2174941525.53,2183565998.36,2223891008.87,10.0,2.36406689098e+14,0.111111224655,0.000685871757131,121,0.111111111111,5.90623793056e-15,0.0555555555556
1280.0,-785.0,-22243.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,2772623.0,ref,south_texas_project,west_south_central,covid,2201222253.4,31654369.2092,2204229156.04,2240058993.39,2142797649.57,2155815067.02,2238838650.04,10.0,1.00199909004e+15,0.111111284767,0.00137174425638,133,0.111111111111,5.90623793056e-15,0.111111111111
1280.0,-685.0,-22243.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,2772623.0,ref,south_texas_project,west_south_central,covid,2314487402.32,41498244.3351,2304244108.15,2374572489.74,2268849223.41,2271844836.38,2372448614.95,10.0,1.7221042829e+15,0.111111284767,0.00137174425638,134,0.111111111111,5.90623793056e-15,0.111111111111
1280.0,-485.0,-22243.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,2772623.0,ref,south_texas_project,west_south_central,covid,2394815632.96,38086138.5013,2388984276.51,2446106419.73,2339187881.81,2342167997.51,2442896455.16,10.0,1.45055394594e+15,0.111111284767,0.00137174425638,136,0.111111111111,5.90623793056e-15,0.111111111111
1280.0,-985.0,-22243.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,3696831.0,ref,south_texas_project,west_south_central,covid,1808746256.27,38259230.8626,1803620436.98,1865519325.59,1749279991.41,1758991660.18,1864487119.81,10.0,1.4637687462e+15,0.111111224655,0.000685871757131,141,0.111111111111,5.90623793056e-15,0.0555555555556
1280.0,-885.0,-22243.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,2772623.0,ref,south_texas_project,west_south_central,covid,2131552068.9,44385235.6362,2143149913.68,2189626177.86,2057804799.91,2068108817.86,2186724694.08,10.0,1.97004914248e+15,0.111111284767,0.00137174425638,132,0.111111111111,5.90623793056e-15,0.111111111111
