npp_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,elec_data_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight-h2_storage_capacity,ProbabilityWeight-ft_capacity,PointProbability,prefix,ProbabilityWeight-htse_capacity,ProbabilityWeight
1193.0,-385.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,792178.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2065333737.21,13411468.9333,2062024761.79,2084280737.07,2053004688.17,2054082957.39,2081217082.6,4.0,179867498950000.0,0.250002130224,0.25,5.88667788813e-14,94,0.25,0.015625133139
1193.0,-585.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,528119.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2024159882.15,5637910.53988,2025264072.57,2029635034.93,2016476348.52,2017584891.97,2029189005.73,4.0,31786035255700.0,0.250002603607,0.25,5.88667788813e-14,88,0.25,0.0156251627254
1193.0,-185.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,264059.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1994890045.03,13126835.2189,1996047464.33,2007860648.86,1979604602.58,1980946627.73,2007213075.3,4.0,172313802864000.0,0.249997869776,0.125,5.88667788813e-14,110,0.125,0.00390621671525
1193.0,-985.0,-14704.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1056237.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1990866188.3,10844421.1542,1990362405.35,2002734024.54,1980005917.98,1980533749.66,2001903923.09,4.0,117601470171000.0,0.125001065112,0.25,5.88667788813e-14,71,0.125,0.00390628328475
1193.0,-785.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1987468589.35,6646803.21461,1984919378.79,1997122486.21,1982913113.61,1982963213.51,1995542859.97,4.0,44179992973800.0,0.124996331281,0.25,5.88667788813e-14,77,0.25,0.00781227070507
1193.0,-785.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,264059.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1978635156.15,12127534.9724,1980556018.52,1990230631.34,1963197956.23,1964972654.62,1989608450.37,4.0,147077104506000.0,0.249997869776,0.25,5.88667788813e-14,82,0.25,0.015624866861
1193.0,-385.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1056237.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1970272892.82,8360087.91213,1969614410.08,1979024856.59,1962837894.51,1962924069.83,1978543591.63,4.0,69891069898600.0,0.125001065112,0.25,5.88667788813e-14,99,0.25,0.0078125665695
1193.0,-585.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,792178.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1933869232.36,12300450.4177,1932598235.3,1949009264.17,1921271194.65,1922130108.42,1947387752.18,4.0,151301080479000.0,0.250002130224,0.25,5.88667788813e-14,93,0.25,0.015625133139
1193.0,-185.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,528119.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1902774849.95,6467645.41754,1903493042.27,1909551152.02,1894562163.24,1895548526.49,1908995704.16,4.0,41830437247000.0,0.250002603607,0.125,5.88667788813e-14,115,0.125,0.00390629068136
1193.0,-385.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1898429965.64,13985572.2113,1897782683.42,1914569896.04,1883584599.66,1884627104.52,1913139021.86,4.0,195596230078000.0,0.124996331281,0.125,5.88667788813e-14,104,0.25,0.00390613535253
1193.0,-785.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,528119.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1870864774.49,3826362.42957,1869548434.85,1876346900.32,1868015327.92,1868084976.34,1875487448.11,4.0,14641049442400.0,0.250002603607,0.25,5.88667788813e-14,87,0.25,0.0156251627254
1193.0,-385.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,264059.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1838283294.67,8509847.21151,1835209696.58,1850691948.39,1832021837.15,1832258661.66,1848610965.02,4.0,72417499563200.0,0.249997869776,0.125,5.88667788813e-14,109,0.25,0.0078124334305
1193.0,-585.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1056237.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1834240702.0,6282244.66238,1832820581.41,1842214112.36,1829107532.84,1829140116.1,1841329456.74,4.0,39466597998000.0,0.125001065112,0.25,5.88667788813e-14,98,0.25,0.0078125665695
1193.0,-985.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,264059.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1814437184.2,11952192.4122,1817573537.57,1824169057.17,1798432604.48,1800495723.51,1823987750.16,4.0,142854903459000.0,0.249997869776,0.25,5.88667788813e-14,81,0.125,0.0078124334305
1193.0,-985.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1805232518.2,12356497.3015,1807551625.81,1817187792.18,1788639029.01,1790904537.67,1816313748.09,4.0,152683025562000.0,0.124996331281,0.25,5.88667788813e-14,76,0.125,0.00390613535253
1193.0,-185.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,792178.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1792386557.06,8267834.09691,1792160317.42,1800153345.6,1785072247.8,1785122837.42,1799967012.19,4.0,68357080654000.0,0.250002130224,0.125,5.88667788813e-14,120,0.125,0.00390628328475
1193.0,-785.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,792178.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1771219108.9,3389808.19528,1771273914.06,1775178859.64,1767149747.83,1767610086.65,1774751403.92,4.0,11490799600800.0,0.250002130224,0.25,5.88667788813e-14,92,0.25,0.015625133139
1193.0,-385.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,528119.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1729606398.77,11902989.4067,1727069096.83,1745833805.6,1718453595.84,1719221414.91,1743543605.36,4.0,141681156815000.0,0.250002603607,0.125,5.88667788813e-14,114,0.25,0.00781258136272
1193.0,-585.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1708621523.7,9950913.03796,1710332046.78,1718855838.44,1694966162.8,1697269733.46,1717578581.63,4.0,99020670289000.0,0.124996331281,0.125,5.88667788813e-14,103,0.25,0.00390613535253
1193.0,-985.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,528119.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1694674839.4,8045780.374,1692207775.8,1705806655.8,1688477150.22,1688565946.5,1704237621.36,4.0,64734581826700.0,0.250002603607,0.25,5.88667788813e-14,86,0.125,0.00781258136272
1193.0,-185.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1056237.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1680063813.65,7198455.94587,1677735602.68,1690543192.33,1674240856.91,1674665120.55,1688722002.11,4.0,51817768004700.0,0.125001065112,0.125,5.88667788813e-14,125,0.125,0.00195314164237
1193.0,-785.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1056237.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1663940445.71,10357066.1802,1660898757.03,1678699182.27,1655265086.5,1655771048.2,1676368207.36,4.0,107268819861000.0,0.125001065112,0.25,5.88667788813e-14,97,0.25,0.0078125665695
1193.0,-585.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,264059.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1652141405.19,12713175.0648,1649301356.83,1669330297.98,1640632609.1,1641255157.85,1667003720.22,4.0,161624820230000.0,0.249997869776,0.125,5.88667788813e-14,108,0.25,0.0078124334305
1193.0,-385.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,792178.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1627228053.6,14184282.9836,1625963160.47,1644131219.82,1612854673.63,1613718315.74,1642508641.84,4.0,201193883758000.0,0.250002130224,0.125,5.88667788813e-14,119,0.25,0.0078125665695
1193.0,-985.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,792178.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1595635132.9,9032421.37996,1594282729.41,1607871537.12,1586103535.68,1587254299.25,1605909331.44,4.0,81584635985200.0,0.250002130224,0.25,5.88667788813e-14,91,0.125,0.0078125665695
1193.0,-585.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,528119.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1550551764.83,10869216.5858,1551088448.69,1560199871.9,1539830290.02,1540238258.18,1560113914.06,4.0,118139869189000.0,0.250002603607,0.125,5.88667788813e-14,113,0.25,0.00781258136272
1193.0,-385.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1056237.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1513559616.02,7470659.25963,1512193116.62,1523361780.16,1506490450.67,1506900346.93,1522131984.26,4.0,55810749773400.0,0.125001065112,0.125,5.88667788813e-14,124,0.25,0.00390628328475
1193.0,-785.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1508047400.21,14325959.0064,1508091219.81,1524223592.89,1491783568.33,1493226205.81,1522807247.17,4.0,205233101452000.0,0.124996331281,0.125,5.88667788813e-14,102,0.25,0.00390613535253
1193.0,-985.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1056237.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1481682512.69,3487005.53982,1482858380.03,1484224337.53,1476788953.19,1477506557.49,1484212253.63,4.0,12159207634700.0,0.125001065112,0.25,5.88667788813e-14,96,0.125,0.00390628328475
1193.0,-785.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,264059.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1471498931.89,8056568.84427,1473267406.36,1478370116.19,1461090798.64,1462308656.69,1478213342.82,4.0,64908301542500.0,0.249997869776,0.125,5.88667788813e-14,107,0.25,0.0078124334305
1193.0,-585.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,792178.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1452087033.95,9193688.16649,1450787016.41,1462783510.17,1443990592.82,1444121221.53,1461872870.93,4.0,84523902102600.0,0.250002130224,0.125,5.88667788813e-14,118,0.25,0.0078125665695
1193.0,-785.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,528119.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1369977577.05,12456264.0625,1365271761.11,1388359170.04,1361007615.95,1361468398.57,1385074897.86,4.0,155158514395000.0,0.250002603607,0.125,5.88667788813e-14,112,0.25,0.00781258136272
1193.0,-585.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1056237.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1341276999.04,13327310.5917,1341587723.05,1355841463.04,1326091087.01,1327409782.43,1354709202.03,4.0,177617207609000.0,0.125001065112,0.125,5.88667788813e-14,123,0.25,0.00390628328475
1193.0,-985.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1320758568.75,13119522.8063,1320657658.46,1332922015.94,1308796942.14,1308983944.93,1332674466.98,4.0,172121878666000.0,0.124996331281,0.125,5.88667788813e-14,101,0.125,0.00195306767627
1193.0,-985.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,264059.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1283987572.51,12366060.7292,1283517694.09,1298790171.64,1270124730.22,1271406356.79,1297226618.02,4.0,152919457957000.0,0.249997869776,0.125,5.88667788813e-14,106,0.125,0.00390621671525
1193.0,-785.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,792178.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1258984885.44,12213113.626,1257086409.55,1275237635.26,1246529087.4,1247626940.07,1273000697.06,4.0,149160144441000.0,0.250002130224,0.125,5.88667788813e-14,117,0.25,0.0078125665695
1193.0,-985.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,528119.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1173361235.68,5921265.47982,1174927129.37,1178382242.08,1165208441.91,1166355170.25,1178175049.95,4.0,35061384882500.0,0.250002603607,0.125,5.88667788813e-14,111,0.125,0.00390629068136
1193.0,-785.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1056237.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1156355409.57,12400081.5471,1156100914.82,1169036084.87,1144183723.79,1144662742.34,1168404369.47,4.0,153762022375000.0,0.125001065112,0.125,5.88667788813e-14,122,0.25,0.00390628328475
1193.0,-985.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,792178.0,1e+200,-1e+200,ref,braidwood,illinois,covid,1066539125.81,13364223.7385,1061115990.7,1086316395.41,1057608126.43,1057872696.94,1082797943.84,4.0,178602476131000.0,0.250002130224,0.125,5.88667788813e-14,116,0.125,0.00390628328475
1193.0,-985.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1056237.0,1e+200,-1e+200,ref,braidwood,illinois,covid,963992836.096,6914956.6825,965366474.293,970002635.738,955235760.063,956205539.526,969857039.192,4.0,47816625920900.0,0.125001065112,0.125,5.88667788813e-14,121,0.125,0.00195314164237
1193.0,-985.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,covid,-151390286635.0,780558.15368,-151390383984.0,-151389412828.0,-151390965744.0,-151390959545.0,-151389477437.0,4.0,609271031276.0,0.124996331281,0.125,5.88667788813e-14,1,0.125,0.00195306767627
1193.0,-785.0,-19730.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,covid,-151695958137.0,3321147.64212,-151696737024.0,-151691280223.0,-151699078278.0,-151698781025.0,-151692044808.0,4.0,11030021660800.0,0.124996331281,0.25,5.88667788813e-14,27,0.25,0.00781227070507
1193.0,-585.0,-14704.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,covid,-152000572239.0,5240972.21831,-151999544379.0,-151995350376.0,-152007849819.0,-152006629845.0,-151995953635.0,4.0,27467789793100.0,0.124996331281,0.25,5.88667788813e-14,53,0.25,0.00781227070507
1193.0,-385.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,covid,-152298449278.0,8648172.85873,-152300387230.0,-152287599777.0,-152305422874.0,-152305421407.0,-152288764015.0,4.0,74790893794500.0,0.124996331281,0.25,5.88667788813e-14,79,0.25,0.00781227070507
1193.0,-185.0,-4652.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,covid,-152567416052.0,10966540.962,-152567528416.0,-152554586954.0,-152580020423.0,-152578794527.0,-152555880268.0,4.0,120265020671000.0,0.124996331281,0.125,5.88667788813e-14,105,0.125,0.00195306767627
1193.0,-785.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1056237.0,1e+200,-1e+200,ref,braidwood,illinois,covid,-242113054913000.0,5132377.526,-242113053376000.0,-242113050858000.0,-242113062043000.0,-242113061024000.0,-242113050955000.0,4.0,26341299069400.0,0.125001065112,0.125,5.88667788813e-14,22,0.25,0.00390628328475
1193.0,-585.0,-19730.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1056237.0,1e+200,-1e+200,ref,braidwood,illinois,covid,-242113360510000.0,4502724.05977,-242113360895000.0,-242113355301000.0,-242113364951000.0,-242113364735000.0,-242113355748000.0,4.0,20274523958400.0,0.125001065112,0.25,5.88667788813e-14,48,0.25,0.0078125665695
1193.0,-385.0,-14704.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1056237.0,1e+200,-1e+200,ref,braidwood,illinois,covid,-242113652777000.0,8129411.47993,-242113649422000.0,-242113647402000.0,-242113664861000.0,-242113662642000.0,-242113647608000.0,4.0,66087331010000.0,0.125001065112,0.25,5.88667788813e-14,74,0.25,0.0078125665695
